INFO:root:Application Started
ERROR:tornado.application:Uncaught exception POST /update (127.0.0.1)
INFO:tornado.access:200 GET /static/css/react-resizable-styles.css?v=9f91a8dbf4d8f7ef1399e625660405f4 (::1) 0.88ms
INFO:tornado.access:200 GET /static/css/react-grid-layout-styles.css?v=b538dab7fd886a7c6522bf3e2b5bff9a (::1) 0.71ms
INFO:tornado.access:200 GET /static/js/jquery.min.js?v=e071abda8fe61194711cfc2ab99fe104 (::1) 0.62ms
INFO:tornado.access:200 GET /static/js/bootstrap.min.js?v=5869c96cc8f19086aee625d670d741f9 (::1) 0.55ms
INFO:tornado.access:200 GET /static/js/react-react.min.js?v=6edad0b09347612195c91e053c8aa038 (::1) 0.57ms
INFO:tornado.access:200 GET /static/js/react-dom.min.js?v=86fcb75992cfc47204ed9a2dac56860e (::1) 1.26ms
INFO:tornado.access:200 GET /static/fonts/classnames?v=757d3f1f159fa90976d88e6d6120cb68 (::1) 1.11ms
INFO:tornado.access:200 GET /static/css/style.css?v=0af92589e1c46aae0f889d853a032c2d (::1) 0.89ms
INFO:tornado.access:200 GET /static/fonts/layout_bin_packer?v=6c46683ed70fbb1443caf3531243836d (::1) 0.53ms
INFO:tornado.access:200 GET /static/js/react-grid-layout.min.js?v=062d847cc21a7fc3df5557aa91b4dbf5 (::1) 1.04ms
INFO:tornado.access:200 GET /static/js/plotly-plotly.min.js?v=c1b30b95f55a5c1c52c2258ac65fc3ba (::1) 2.81ms
INFO:tornado.access:200 GET /static/js/react-modal.min.js?v=3c00eacd8bf55c4cb423617c2b251ee7 (::1) 0.78ms
INFO:tornado.access:200 GET /static/js/main.js?v=4a2719da5d87d97a69829a29aa36c019 (::1) 0.93ms
INFO:tornado.access:200 GET /static/js/mathjax-MathJax.js?v=8bafcfb6872e60dd315531cc5a91a521 (::1) 0.95ms
INFO:tornado.access:101 GET /socket (::1) 0.74ms
INFO:root:Opened new socket from ip: ::1
INFO:tornado.access:200 GET /static/fonts/glyphicons-halflings-regular.woff2 (::1) 2.01ms
INFO:tornado.access:200 POST /env/main (::1) 0.50ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.30ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.49ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.30ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.50ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.32ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.50ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.49ms
INFO:tornado.access:200 GET /favicon.png (::1) 2.76ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.51ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.49ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.36ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /env/poetry (::1) 0.76ms
INFO:tornado.access:304 GET /favicon.png (::1) 2.23ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.30ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.32ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.92ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.37ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.50ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.38ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.32ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.35ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.44ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.51ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.73ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.30ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.37ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.83ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.37ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.41ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.93ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.54ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.91ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.54ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.41ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.50ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.32ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.31ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.51ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.32ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.81ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.31ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.37ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.31ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.52ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.31ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.31ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.30ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.37ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.50ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.38ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.31ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:304 GET / (::1) 2.31ms
INFO:tornado.access:200 GET /static/js/plotly-plotly.min.js?v=c1b30b95f55a5c1c52c2258ac65fc3ba (::1) 16.34ms
INFO:tornado.access:101 GET /socket (::1) 0.38ms
INFO:root:Opened new socket from ip: ::1
INFO:tornado.access:200 POST /env/main (::1) 0.50ms
INFO:tornado.access:304 GET /favicon.png (::1) 1.76ms
INFO:tornado.access:200 POST /env/poetry (::1) 0.66ms
INFO:tornado.access:304 GET /favicon.png (::1) 2.03ms
INFO:tornado.access:200 POST /env/main (::1) 0.47ms
INFO:tornado.access:304 GET /favicon.png (::1) 2.30ms
INFO:tornado.access:200 POST /env/poetry (::1) 0.65ms
INFO:tornado.access:304 GET /favicon.png (::1) 2.05ms
INFO:root:from web client: {"cmd":"close","data":"origin_poem","eid":"poetry"}
INFO:root:closing window origin_poem
INFO:root:from web client: {"cmd":"close","data":"gen_poem","eid":"poetry"}
INFO:root:closing window gen_poem
INFO:tornado.access:200 POST /events (127.0.0.1) 0.51ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.45ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.42ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.55ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.48ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.47ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.55ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.46ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.90ms
